identifier,organism,kingdom
Q3JXV8,Burkholderia pseudomallei (strain 1710b),Bacteria
Q2STE9,Burkholderia thailandensis (strain ATCC 700388 / DSM 13276 / CCUG 48851 / CIP 106301 / E264),Bacteria
A0AFR1,Listeria welshimeri serovar 6b (strain ATCC 35897 / DSM 20650 / CCUG 15529 / CIP 8149 / NCTC 11857 / SLCC 5334 / V8),Bacteria
Q6LLG8,Photobacterium profundum (strain SS9),Bacteria
Q07VU4,Shewanella frigidimarina (strain NCIMB 400),Bacteria
A3P8M2,Burkholderia pseudomallei (strain 1106a),Bacteria
Q8KAC9,Chlorobaculum tepidum (strain ATCC 49652 / DSM 12025 / NBRC 103806 / TLS),Bacteria
Q5FNZ3,Gluconobacter oxydans (strain 621H),Bacteria
Q98QB6,Mycoplasmopsis pulmonis (strain UAB CTIP),Bacteria
A1T0Y9,Psychromonas ingrahamii (strain DSM 17664 / CCUG 51855 / 37),Bacteria
Q39ZU1,Syntrophotalea carbinolica (strain DSM 2380 / NBRC 103641 / GraBd1),Bacteria
P17614,Nicotiana plumbaginifolia,Viridiplantae
A8ZNR6,Acaryochloris marina (strain MBIC 11017),Bacteria
P41168,Acidithiobacillus ferridurans,Bacteria
B3H2P3,Actinobacillus pleuropneumoniae serotype 7 (strain AP76),Bacteria
P62626,Aegilops columnaris,Viridiplantae
A4QJK6,Aethionema grandiflorum,Viridiplantae
Q9TMQ4,Albuca bracteata,Viridiplantae
A8MJV9,Alkaliphilus oremlandii (strain OhILAs),Bacteria
B3EST8,Amoebophilus asiaticus (strain 5a2),Bacteria
Q5PAN2,Anaplasma marginale (strain St. Maries),Bacteria
P28250,Angiopteris lygodiifolia,Viridiplantae
O67828,Aquifex aeolicus (strain VF5),Bacteria
Q8S8W8,Atropa belladonna,Viridiplantae
C3P1F4,Bacillus anthracis (strain A0248),Bacteria
A0RL95,Bacillus thuringiensis (strain Al Hakam),Bacteria
Q6FYM3,Bartonella quintana (strain Toulouse),Bacteria
A9HY42,Bordetella petrii (strain ATCC BAA-461 / DSM 12804 / CCUG 43448),Bacteria
Q85V57,Bowiea volubilis,Viridiplantae
A4YKE0,Bradyrhizobium sp. (strain ORS 278),Bacteria
Q8YJ35,Brucella melitensis biotype 1 (strain ATCC 23456 / CCUG 17765 / NCTC 10094 / 16M),Bacteria
Q89B39,Buchnera aphidicola subsp. Baizongia pistaciae (strain Bp),Bacteria
Q39KX6,Burkholderia lata (strain ATCC 17760 / DSM 23089 / LMG 22485 / NCIMB 9086 / R18194 / 383),Bacteria
B9MS68,Caldicellulosiruptor bescii (strain ATCC BAA-1888 / DSM 6725 / KCTC 15123 / Z-1320),Bacteria
Q9A2V9,Caulobacter vibrioides (strain ATCC 19089 / CIP 103742 / CB 15),Bacteria
Q9BA96,Chamaerops humilis,Viridiplantae
P35110,Chlorobium limicola,Bacteria
A4SC45,Chlorobium phaeovibrioides (strain DSM 265 / 1930),Bacteria
B3QUP6,Chloroherpeton thalassium (strain ATCC 35110 / GB-78),Bacteria
A8ACN6,Citrobacter koseri (strain ATCC BAA-895 / CDC 4225-83 / SGSC4696),Bacteria
A7FQH9,Clostridium botulinum (strain ATCC 19397 / Type A),Bacteria
A5HY52,Clostridium botulinum (strain Hall / ATCC 3502 / NCTC 13319 / Type A),Bacteria
B1KSS8,Clostridium botulinum (strain Loch Maree / Type A3),Bacteria
Q8XID4,Clostridium perfringens (strain 13 / Type A),Bacteria
Q8MBM3,Convolvulus arvensis,Viridiplantae
C3PFR5,Corynebacterium aurimucosum (strain ATCC 700975 / DSM 44827 / CIP 107346 / CN-1),Bacteria
B1VFY7,Corynebacterium urealyticum (strain ATCC 43042 / DSM 7109),Bacteria
A4QKT8,Crucihimalaya wallichii,Viridiplantae
Q46VY0,Cupriavidus pinatubonensis (strain JMP 134 / LMG 1197),Bacteria
Q8MBG5,Cuscuta pentagona,Viridiplantae
Q9TM41,Cyanidium caldarium,Protists
P48081,Cyanophora paradoxa,Protists
A9BPU7,Delftia acidovorans (strain DSM 14801 / SPH-1),Bacteria
B7M588,Escherichia coli O8 (strain IAI1),Bacteria
B1X9W0,Escherichia coli (strain K12 / DH10B),Bacteria
Q5FGY3,Ehrlichia ruminantium (strain Gardel),Bacteria
C5BF40,Edwardsiella ictaluri (strain 93-146),Bacteria
B2VCA4,Erwinia tasmaniensis (strain DSM 17950 / CFBP 7177 / CIP 109463 / NCPPB 4357 / Et1/99),Bacteria
A5FLS1,Flavobacterium johnsoniae (strain ATCC 17061 / DSM 2064 / JCM 8514 / BCRC 14874 / CCUG 350202 / NBRC 14942 / NCIMB 11054 / UW101),Bacteria
A7NEH4,Francisella tularensis subsp. holarctica (strain FTNF002-00 / FTA),Bacteria
A0Q8D9,Francisella tularensis subsp. novicida (strain U112),Bacteria
Q2PQH4,Fucus vesiculosus,Protists
B9LZ84,Geotalea daltonii (strain DSM 22248 / JCM 15807 / FRC-32),Bacteria
Q74GY0,Geobacter sulfurreducens (strain ATCC 51573 / DSM 12127 / PCA),Bacteria
A5G9D8,Geotalea uraniireducens (strain Rf4),Bacteria
Q2L917,Gossypium hirsutum,Viridiplantae
O78491,Guillardia theta,Protists
A5UGY9,Haemophilus influenzae (strain PittGG),Bacteria
Q2S6P1,Hahella chejuensis (strain KCTC 2396),Bacteria
B0THN2,Heliobacterium modesticaldum (strain ATCC 51547 / Ice1),Bacteria
A9AVV4,Herpetosiphon aurantiacus (strain ATCC 23779 / DSM 785 / 114-95),Bacteria
Q31DM0,Hydrogenovibrio crunogenus (strain DSM 25203 / XCL-2),Bacteria
P07137,Ipomoea batatas,Viridiplantae
P26532,Pylaiella littoralis,Protists
Q07UZ5,Rhodopseudomonas palustris (strain BisA53),Bacteria
A4WUM7,Cereibacter sphaeroides (strain ATCC 17025 / ATH 2.4.3),Bacteria
Q4UK18,Rickettsia felis (strain ATCC VR-1525 / URRWXCal2),Bacteria
A8GTS6,Rickettsia rickettsii (strain Sheila Smith),Bacteria
Q7HHX4,Roystonea regia,Viridiplantae
B5RFW3,Salmonella gallinarum (strain 287/91 / NCTC 13346),Bacteria
A9MXA6,Salmonella paratyphi B (strain ATCC BAA-1250 / SPB7),Bacteria
Q07233,Schizaphis graminum,Metazoa
A3QJR0,Shewanella loihica (strain ATCC BAA-1088 / PV-4),Bacteria
A8G1W5,Shewanella sediminis (strain HAW-EB3),Bacteria
Q31UN2,Shigella boydii serotype 4 (strain Sb227),Bacteria
A6UDM1,Sinorhizobium medicae (strain WSM419),Bacteria
Q2VEH0,Solanum tuberosum,Viridiplantae
Q1GQS5,Sphingopyxis alaskensis (strain DSM 13593 / LMG 18877 / RB2256),Bacteria
P00825,Spinacia oleracea,Viridiplantae
Q32RY8,Staurastrum punctulatum,Viridiplantae
Q82J84,Streptomyces avermitilis (strain ATCC 31267 / DSM 46492 / JCM 5070 / NBRC 14893 / NCIMB 12804 / NRRL 8165 / MA-4680),Bacteria
B1W0A3,Streptomyces griseus subsp. griseus (strain JCM 4626 / CBS 651.72 / NBRC 13350 / KCC S-0626 / ISP 5235),Bacteria
Q04HT9,Streptococcus pneumoniae serotype 2 (strain D39 / NCTC 7466),Bacteria
Q8P1K5,Streptococcus pyogenes serotype M18 (strain MGAS8232),Bacteria
P0DA05,Streptococcus pyogenes serotype M3 (strain SSI-1),Bacteria
A4W1V7,Streptococcus suis (strain 98HAH33),Bacteria
Q5M5J1,Streptococcus thermophilus (strain ATCC BAA-250 / LMG 18311),Bacteria
P26527,Synechocystis sp. (strain PCC 6803 / Kazusa),Bacteria
B7IG44,Thermosipho africanus (strain TCF52B),Bacteria
B1LBB9,Thermotoga sp. (strain RQ2),Bacteria
P00826,Nicotiana tabacum,Viridiplantae
B5ZAW1,Ureaplasma urealyticum serovar 10 (strain ATCC 33699 / Western),Bacteria
A5CVI6,Vesicomyosocius okutanii subsp. Calyptogena okutanii (strain HA),Bacteria
Q5E1N7,Aliivibrio fischeri (strain ATCC 700601 / ES114),Bacteria
P20858,Triticum aestivum,Viridiplantae
P42470,Wolinella succinogenes (strain ATCC 29543 / DSM 1740 / CCUG 13145 / JCM 31913 / LMG 7466 / NCTC 11488 / FDC 602W),Bacteria
B2GAU2,Limosilactobacillus fermentum (strain NBRC 3956 / LMG 18251),Bacteria
A9KK95,Lachnoclostridium phytofermentans (strain ATCC 700394 / DSM 18823 / ISDg),Bacteria
Q1MRC0,Lawsonia intracellularis (strain PHE/MN1-00),Bacteria
Q04ZU2,Leptospira borgpetersenii serovar Hardjo-bovis (strain L550),Bacteria
Q927W1,Listeria innocua serovar 6a (strain ATCC BAA-680 / CLIP 11262),Bacteria
Q65Q04,Mannheimia succiniciproducens (strain MBEL55E),Bacteria
Q60CR7,Methylococcus capsulatus (strain ATCC 33009 / NCIMB 11132 / Bath),Bacteria
B0UE42,Methylobacterium sp. (strain 4-46),Bacteria
Q9D3D9,Mus musculus,Metazoa
Q98QU2,Mycoplasmopsis pulmonis (strain UAB CTIP),Bacteria
B4RJF7,Neisseria gonorrhoeae (strain NCCP11945),Bacteria
Q0AJB3,Nitrosomonas eutropha (strain DSM 101675 / C91 / Nm57),Bacteria
Q3SVJ5,Nitrobacter winogradskyi (strain ATCC 25391 / DSM 10237 / CIP 104748 / NCIMB 11846 / Nb-255),Bacteria
Q8EM80,Oceanobacillus iheyensis (strain DSM 14371 / CIP 107618 / JCM 11309 / KCTC 3954 / HTE831),Bacteria
A6L8N6,Parabacteroides distasonis (strain ATCC 8503 / DSM 20701 / CIP 104284 / JCM 5825 / NCTC 11152),Bacteria
Q6CYJ2,Pectobacterium atrosepticum (strain SCRI 1043 / ATCC BAA-672),Bacteria
Q92LK5,Rhizobium meliloti (strain 1021),Bacteria
Q2J3I1,Rhodopseudomonas palustris (strain HaA2),Bacteria
B3Q748,Rhodopseudomonas palustris (strain TIE-1),Bacteria
A8GTS9,Rickettsia rickettsii (strain Sheila Smith),Bacteria
A1AXU5,Ruthia magnifica subsp. Calyptogena magnifica,Bacteria
Q12HP8,Shewanella denitrificans (strain OS217 / ATCC BAA-1090 / DSM 15013),Bacteria
B8CVU8,Shewanella piezotolerans (strain WP3 / JCM 13877),Bacteria
B1KQ37,Shewanella woodyi (strain ATCC 51908 / MS32),Bacteria
P99109,Staphylococcus aureus (strain N315),Bacteria
Q4L7Y7,Staphylococcus haemolyticus (strain JCSC1435),Bacteria
C0M717,Streptococcus equi subsp. equi (strain 4047),Bacteria
Q1JMJ2,Streptococcus pyogenes serotype M12 (strain MGAS9429),Bacteria
B2IQX3,Streptococcus pneumoniae (strain CGSP14),Bacteria
Q5M5J4,Streptococcus thermophilus (strain ATCC BAA-250 / LMG 18311),Bacteria
Q30QP8,Sulfurimonas denitrificans (strain ATCC 33889 / DSM 1251),Bacteria
A0LLG1,Syntrophobacter fumaroxidans (strain DSM 10017 / MPOB),Bacteria
B3CN52,Wolbachia pipientis subsp. Culex pipiens (strain wPip),Bacteria
Q4UQF1,Xanthomonas campestris pv. campestris (strain 8004),Bacteria
Q5H4Y7,Xanthomonas oryzae pv. oryzae (strain KACC10331 / KXO85),Bacteria
Q12165,Saccharomyces cerevisiae (strain ATCC 204508 / S288c),Fungi
A1JTD0,Yersinia enterocolitica serotype O:8 / biotype 1B (strain NCTC 13174 / 8081),Bacteria
Q3A604,Syntrophotalea carbinolica (strain DSM 2380 / NBRC 103641 / GraBd1),Bacteria
Q13IW4,Paraburkholderia xenovorans (strain LB400),Bacteria
A3M145,Acinetobacter baumannii (strain ATCC 17978 / DSM 105126 / CIP 53.77 / LMG 1025 / NCDC KC755 / 5377),Bacteria
P59328,Mus musculus,Metazoa
P46153,Rattus norvegicus,Metazoa
Q8HWS3,Homo sapiens,Metazoa
Q8C7R7,Mus musculus,Metazoa
P51514,Rattus norvegicus,Metazoa
Q9S7C9,Arabidopsis thaliana,Viridiplantae
Q9C5W6,Arabidopsis thaliana,Viridiplantae
P14196,Dictyostelium discoideum,Protists
Q9SJN0,Arabidopsis thaliana,Viridiplantae
D4AT77,Arthroderma benhamiae (strain ATCC MYA-4681 / CBS 112371),Fungi
D4AL61,Arthroderma benhamiae (strain ATCC MYA-4681 / CBS 112371),Fungi
B0XVV1,Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10),Fungi
Q0CHR0,Aspergillus terreus (strain NIH 2624 / FGSC A1156),Fungi
C1G966,Paracoccidioides brasiliensis (strain Pb18),Fungi
P51827,Mus musculus,Metazoa
Q12732,Aspergillus parasiticus (strain ATCC 56775 / NRRL 5862 / SRRC 143 / SU-1),Fungi
Q9UW95,Aspergillus parasiticus (strain ATCC 56775 / NRRL 5862 / SRRC 143 / SU-1),Fungi
Q12120,Aspergillus parasiticus (strain ATCC 56775 / NRRL 5862 / SRRC 143 / SU-1),Fungi
Q9LSB2,Arabidopsis thaliana,Viridiplantae
Q9M2K8,Arabidopsis thaliana,Viridiplantae
P29386,Arabidopsis thaliana,Viridiplantae
Q9FLL0,Arabidopsis thaliana,Viridiplantae
Q38876,Arabidopsis thaliana,Viridiplantae
Q9Z3R4,Rhizobium meliloti (strain 1021),Bacteria
P70773,Aeromonas salmonicida,Bacteria
A7MR91,Cronobacter sakazakii (strain ATCC BAA-894),Bacteria
Q57K51,Salmonella choleraesuis (strain SC-B67),Bacteria
B4T5G4,Salmonella newport (strain SL254),Bacteria
B5BFM9,Salmonella paratyphi A (strain AKU_12601),Bacteria
B2U0T2,Shigella boydii serotype 18 (strain CDC 3083-94 / BS512),Bacteria
Q9KUN3,Vibrio cholerae serotype O1 (strain ATCC 39315 / El Tor Inaba N16961),Bacteria
Q8DC96,Vibrio vulnificus (strain CMCP6),Bacteria
A1JPP6,Yersinia enterocolitica serotype O:8 / biotype 1B (strain NCTC 13174 / 8081),Bacteria
E7F888,Danio rerio,Metazoa
Q49XM7,Staphylococcus saprophyticus subsp. saprophyticus (strain ATCC 15305 / DSM 20229 / NCIMB 8711 / NCTC 7292 / S-41),Bacteria
Q9Z4S3,Thermotoga neapolitana (strain ATCC 49049 / DSM 4359 / NBRC 107923 / NS-E),Bacteria
Q4J9L2,Sulfolobus acidocaldarius (strain ATCC 33909 / DSM 639 / JCM 8929 / NBRC 15157 / NCIMB 11770),Archaea
Q9FXD6,Arabidopsis thaliana,Viridiplantae
P0A3J6,Aeromonas salmonicida,Bacteria
Q9ZU70,Arabidopsis thaliana,Viridiplantae
O23208,Arabidopsis thaliana,Viridiplantae
B5DLV1,Drosophila pseudoobscura pseudoobscura,Metazoa
O35451,Mus musculus,Metazoa
Q11178,Caenorhabditis elegans,Metazoa
G5EFZ3,Caenorhabditis elegans,Metazoa
Q8GXM7,Arabidopsis thaliana,Viridiplantae
Q9ZU11,Arabidopsis thaliana,Viridiplantae
Q8LFD3,Arabidopsis thaliana,Viridiplantae
P0CJ65,Arabidopsis thaliana,Viridiplantae
B4JND4,Drosophila grimshawi,Metazoa
B4H4H5,Drosophila persimilis,Metazoa
B4M7J1,Drosophila virilis,Metazoa
Q8RWU4,Arabidopsis thaliana,Viridiplantae
P40467,Saccharomyces cerevisiae (strain ATCC 204508 / S288c),Fungi
Q91X20,Mus musculus,Metazoa
Q5AR44,Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139),Fungi
P09774,Drosophila melanogaster,Metazoa
Q0D158,Aspergillus terreus (strain NIH 2624 / FGSC A1156),Fungi
Q940J1,Arabidopsis thaliana,Viridiplantae
Q9LVR0,Arabidopsis thaliana,Viridiplantae
O04292,Arabidopsis thaliana,Viridiplantae
B4NEU8,Drosophila willistoni,Metazoa
O93602,Gallus gallus,Metazoa
Q5R9C9,Pongo abelii,Metazoa
P22018,Ustilago maydis,Fungi
O07465,Rhodopseudomonas palustris (strain ATCC BAA-98 / CGA009),Bacteria
Q9VLU0,Drosophila melanogaster,Metazoa
P0DH89,Oryza sativa subsp. japonica,Viridiplantae
P22019,Ustilago maydis,Fungi
P22020,Ustilago maydis,Fungi
P22021,Ustilago maydis,Fungi
O80831,Arabidopsis thaliana,Viridiplantae
Q9DCT6,Mus musculus,Metazoa
Q8VIB5,Mus musculus,Metazoa
Q05175,Rattus norvegicus,Metazoa
E5AW45,Mycetohabitans rhizoxinica (strain DSM 19002 / CIP 109453 / HKI 454),Bacteria
Q5VSA8,Oryza sativa subsp. japonica,Viridiplantae
P15935,Clostridium perfringens,Bacteria
Q9HEV5,Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987),Fungi
P10083,Drosophila melanogaster,Metazoa
P48731,Arabidopsis thaliana,Viridiplantae
P46667,Arabidopsis thaliana,Viridiplantae
P46897,Arabidopsis thaliana,Viridiplantae
Q9ZVD3,Arabidopsis thaliana,Viridiplantae
Q9M9B9,Arabidopsis thaliana,Viridiplantae
Q9LZJ8,Arabidopsis thaliana,Viridiplantae
Q9ZWJ9,Arabidopsis thaliana,Viridiplantae
P44337,Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),Bacteria
P10084,Drosophila melanogaster,Metazoa
Q6NW59,Danio rerio,Metazoa
Q3ZCH6,Bos taurus,Metazoa
Q6P9S1,Mus musculus,Metazoa
I1RF57,Gibberella zeae (strain ATCC MYA-4620 / CBS 123657 / FGSC 9075 / NRRL 31084 / PH-1),Fungi
P69229,Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC),Bacteria
Q32LD1,Bos taurus,Metazoa
Q503F2,Danio rerio,Metazoa
Q8LC03,Arabidopsis thaliana,Viridiplantae
Q8LAT0,Arabidopsis thaliana,Viridiplantae
Q9FN29,Arabidopsis thaliana,Viridiplantae
P78962,Schizosaccharomyces pombe (strain 972 / ATCC 24843),Fungi
B8NLU5,Aspergillus flavus (strain ATCC 200026 / FGSC A1120 / IAM 13836 / NRRL 3357 / JCM 12722 / SRRC 167),Fungi
P92953,Arabidopsis thaliana,Viridiplantae
P46668,Arabidopsis thaliana,Viridiplantae
Q8IRC7,Drosophila melanogaster,Metazoa
Q6P026,Danio rerio,Metazoa
Q5RBU9,Pongo abelii,Metazoa
Q8N1L9,Homo sapiens,Metazoa
Q9FWS6,Arabidopsis thaliana,Viridiplantae
Q19787,Caenorhabditis elegans,Metazoa
Q8GZ13,Arabidopsis thaliana,Viridiplantae
P17444,Escherichia coli (strain K12),Bacteria
Q1PF17,Arabidopsis thaliana,Viridiplantae
Q700E3,Arabidopsis thaliana,Viridiplantae
Q56XR0,Arabidopsis thaliana,Viridiplantae
Q9C670,Arabidopsis thaliana,Viridiplantae
Q9C690,Arabidopsis thaliana,Viridiplantae
Q8H102,Arabidopsis thaliana,Viridiplantae
F4IQQ9,Arabidopsis thaliana,Viridiplantae
Q9ASX9,Arabidopsis thaliana,Viridiplantae
O80482,Arabidopsis thaliana,Viridiplantae
F4JIJ7,Arabidopsis thaliana,Viridiplantae
Q0H8X2,Ustilago maydis (strain 521 / FGSC 9021),Fungi
I1RF54,Gibberella zeae (strain ATCC MYA-4620 / CBS 123657 / FGSC 9075 / NRRL 31084 / PH-1),Fungi
G3XMC5,Aspergillus niger (strain ATCC 1015 / CBS 113.46 / FGSC A1144 / LSHB Ac4 / NCTC 3858a / NRRL 328 / USDA 3528.7),Fungi
P41696,Saccharomyces cerevisiae (strain ATCC 204508 / S288c),Fungi
P22016,Ustilago maydis,Fungi
P63157,Mus musculus,Metazoa
Q9W6D8,Gallus gallus,Metazoa
Q9ER42,Mus musculus,Metazoa
O08686,Mus musculus,Metazoa
Q9I6Z9,Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1),Bacteria
P55924,Drosophila subobscura,Metazoa
Q84TK1,Arabidopsis thaliana,Viridiplantae
Q8S3F1,Arabidopsis thaliana,Viridiplantae
Q9LUK7,Arabidopsis thaliana,Viridiplantae
Q2HIV9,Arabidopsis thaliana,Viridiplantae
Q8VZ02,Arabidopsis thaliana,Viridiplantae
O81037,Arabidopsis thaliana,Viridiplantae
Q6NKN9,Arabidopsis thaliana,Viridiplantae
Q9FJL4,Arabidopsis thaliana,Viridiplantae
Q9C707,Arabidopsis thaliana,Viridiplantae
Q9LND0,Arabidopsis thaliana,Viridiplantae
Q9FIX5,Arabidopsis thaliana,Viridiplantae
Q9FYE6,Arabidopsis thaliana,Viridiplantae
Q9LET0,Arabidopsis thaliana,Viridiplantae
Q9LRJ4,Arabidopsis thaliana,Viridiplantae
Q8GT73,Arabidopsis thaliana,Viridiplantae
Q9STJ6,Arabidopsis thaliana,Viridiplantae
Q66GR3,Arabidopsis thaliana,Viridiplantae
Q9FGB0,Arabidopsis thaliana,Viridiplantae
F4I4E1,Arabidopsis thaliana,Viridiplantae
Q8R1H8,Mus musculus,Metazoa
Q8GUC3,Hordeum vulgare,Viridiplantae
O06703,Bordetella bronchiseptica (strain ATCC BAA-588 / NCTC 13252 / RB50),Bacteria
Q93Y00,Arabidopsis thaliana,Viridiplantae
O23090,Arabidopsis thaliana,Viridiplantae
Q9S7Y1,Arabidopsis thaliana,Viridiplantae
Q9LTS4,Arabidopsis thaliana,Viridiplantae
Q9CAA9,Arabidopsis thaliana,Viridiplantae
Q9SVU7,Arabidopsis thaliana,Viridiplantae
Q9LXA9,Arabidopsis thaliana,Viridiplantae
Q9ZUG9,Arabidopsis thaliana,Viridiplantae
Q8S3D5,Arabidopsis thaliana,Viridiplantae
Q9LK48,Arabidopsis thaliana,Viridiplantae
Q9LSQ3,Arabidopsis thaliana,Viridiplantae
Q84WK0,Arabidopsis thaliana,Viridiplantae
Q69WS3,Oryza sativa subsp. japonica,Viridiplantae
Q9FKQ6,Arabidopsis thaliana,Viridiplantae
Q8VZ22,Arabidopsis thaliana,Viridiplantae
Q9SFZ3,Arabidopsis thaliana,Viridiplantae
Q94JL3,Arabidopsis thaliana,Viridiplantae
Q3E7L7,Arabidopsis thaliana,Viridiplantae
Q9SUM5,Arabidopsis thaliana,Viridiplantae
Q75KV9,Oryza sativa subsp. japonica,Viridiplantae
Q7XJU2,Arabidopsis thaliana,Viridiplantae
Q89VI3,Bradyrhizobium diazoefficiens (strain JCM 10833 / BCRC 13528 / IAM 13628 / NBRC 14792 / USDA 110),Bacteria
Q9I1M3,Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1),Bacteria
Q9SJ56,Arabidopsis thaliana,Viridiplantae
Q9FWS9,Arabidopsis thaliana,Viridiplantae
Q9SIW1,Arabidopsis thaliana,Viridiplantae
P0ABE3,Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC),Bacteria
P0ABE4,Shigella flexneri,Bacteria
Q9VLD6,Drosophila melanogaster,Metazoa
Q9C9X6,Arabidopsis thaliana,Viridiplantae
Q29S07,Bos taurus,Metazoa
Q9W0K7,Drosophila melanogaster,Metazoa
Q66KV4,Xenopus laevis,Metazoa
Q5HZM3,Xenopus laevis,Metazoa
P61283,Bos taurus,Metazoa
Q8IXM2,Homo sapiens,Metazoa
Q91XV3,Mus musculus,Metazoa
E5AW43,Mycetohabitans rhizoxinica (strain DSM 19002 / CIP 109453 / HKI 454),Bacteria
Q6PQQ4,Arabidopsis thaliana,Viridiplantae
Q7XH85,Oryza sativa subsp. japonica,Viridiplantae
Q8GWK7,Arabidopsis thaliana,Viridiplantae
Q9LNJ5,Arabidopsis thaliana,Viridiplantae
Q9FLI1,Arabidopsis thaliana,Viridiplantae
Q9XEF0,Arabidopsis thaliana,Viridiplantae
Q8LEG1,Arabidopsis thaliana,Viridiplantae
Q3EAI1,Arabidopsis thaliana,Viridiplantae
Q8GY61,Arabidopsis thaliana,Viridiplantae
Q9M0R0,Arabidopsis thaliana,Viridiplantae
Q8S3D2,Arabidopsis thaliana,Viridiplantae
Q8GX46,Arabidopsis thaliana,Viridiplantae
Q5XVH0,Arabidopsis thaliana,Viridiplantae
Q9LT67,Arabidopsis thaliana,Viridiplantae
Q9STJ7,Arabidopsis thaliana,Viridiplantae
Q8GXT3,Arabidopsis thaliana,Viridiplantae
Q9ZW81,Arabidopsis thaliana,Viridiplantae
P0CB25,Arabidopsis thaliana,Viridiplantae
Q9XIJ1,Arabidopsis thaliana,Viridiplantae
P18358,Staphylococcus aureus,Bacteria
Q9SW80,Arabidopsis thaliana,Viridiplantae
Q9SJJ3,Arabidopsis thaliana,Viridiplantae
Q0JXE7,Arabidopsis thaliana,Viridiplantae
Q24206,Drosophila melanogaster,Metazoa
A4QNR3,Xenopus tropicalis,Metazoa
W6QV39,Penicillium roqueforti (strain FM164),Fungi
B2RRD7,Mus musculus,Metazoa
Q1LVW0,Danio rerio,Metazoa
A8XAC6,Caenorhabditis briggsae,Metazoa
Q32PE7,Bos taurus,Metazoa
Q8BVR0,Mus musculus,Metazoa
P22809,Drosophila melanogaster,Metazoa
Q9BZE3,Homo sapiens,Metazoa
Q9N0M2,Ovis aries,Metazoa
P80723,Homo sapiens,Metazoa
P0DH88,Oryza sativa subsp. japonica,Viridiplantae
Q9BXY8,Homo sapiens,Metazoa
Q24040,Drosophila melanogaster,Metazoa
C9JSJ3,Homo sapiens,Metazoa
Q9LEZ3,Arabidopsis thaliana,Viridiplantae
Q9FMB6,Arabidopsis thaliana,Viridiplantae
Q9FXG8,Arabidopsis thaliana,Viridiplantae
Q8S897,Arabidopsis thaliana,Viridiplantae
P22017,Ustilago maydis,Fungi
Q6NTS2,Xenopus laevis,Metazoa
Q9FH80,Arabidopsis thaliana,Viridiplantae
P63156,Rattus norvegicus,Metazoa
Q9NY43,Homo sapiens,Metazoa
Q9UMQ3,Homo sapiens,Metazoa
P80724,Bos taurus,Metazoa
Q8LSN2,Brassica napus,Viridiplantae
Q93VJ4,Arabidopsis thaliana,Viridiplantae
P39404,Escherichia coli (strain K12),Bacteria
Q8W2F1,Arabidopsis thaliana,Viridiplantae
Q9SVU6,Arabidopsis thaliana,Viridiplantae
Q9LTC7,Arabidopsis thaliana,Viridiplantae
Q9SN74,Arabidopsis thaliana,Viridiplantae
Q84RD0,Arabidopsis thaliana,Viridiplantae
Q9M128,Arabidopsis thaliana,Viridiplantae
Q69V10,Oryza sativa subsp. japonica,Viridiplantae
Q700E4,Arabidopsis thaliana,Viridiplantae
A4D998,Arabidopsis thaliana,Viridiplantae
Q9LV17,Arabidopsis thaliana,Viridiplantae
Q9FJ00,Arabidopsis thaliana,Viridiplantae
Q84T08,Oryza sativa subsp. japonica,Viridiplantae
Q9SK91,Arabidopsis thaliana,Viridiplantae
Q9C7T4,Arabidopsis thaliana,Viridiplantae
Q8L467,Arabidopsis thaliana,Viridiplantae
Q9C682,Arabidopsis thaliana,Viridiplantae
Q9FLI0,Arabidopsis thaliana,Viridiplantae
Q9LQ08,Arabidopsis thaliana,Viridiplantae
Q93W88,Arabidopsis thaliana,Viridiplantae
A3KNX5,Danio rerio,Metazoa
Q5RJB0,Mus musculus,Metazoa
S0E028,Gibberella fujikuroi (strain CBS 195.34 / IMI 58289 / NRRL A-6831),Fungi
Q9CAA4,Arabidopsis thaliana,Viridiplantae
P52660,Proteus vulgaris,Bacteria
O65685,Arabidopsis thaliana,Viridiplantae
Q56585,Vibrio alginolyticus,Bacteria
P22015,Ustilago maydis (strain 521 / FGSC 9021),Fungi
Q8L3U3,Brassica napus,Viridiplantae
O23487,Arabidopsis thaliana,Viridiplantae
Q9C8Z9,Arabidopsis thaliana,Viridiplantae
O22901,Arabidopsis thaliana,Viridiplantae
Q7XJU1,Arabidopsis thaliana,Viridiplantae
Q9LDE2,Arabidopsis thaliana,Viridiplantae
P37335,Paraburkholderia xenovorans (strain LB400),Bacteria
Q4R318,Macaca fascicularis,Metazoa
